RUN,Group_RUN,path
Research-mrdgw-all-batch2,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch2/IchorCNA.csv
Research-mrdgw-all-batch4,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch4/IchorCNA.csv
Research-mrdgw-all-batch3,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch3/IchorCNA.csv
Research-mrdgw-all-batch6,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch6/IchorCNA.csv
Research-mrdgw-all-batch5,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch5/IchorCNA.csv
Research-mrdgw-all-060624,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-060624/IchorCNA.csv
Research-mrdgw-all-29042024-4,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-29042024-4/IchorCNA.csv
Research-mrdgw-all-240524,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-240524/IchorCNA.csv
Research-mrdgw-all-030624,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-030624/IchorCNA.csv
Research-mrdgw-all-batch1,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch1/IchorCNA.csv
Research-mrdgw-all-06052024,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-06052024/IchorCNA.csv
S0037,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/S0037/S0037.IchorCNA.csv
R5515,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5515/R5515.IchorCNA.csv
R5444,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5444/R5444.IchorCNA.csv
R5504,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5504/R5504.IchorCNA.csv
S0033,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/S0033/S0033.IchorCNA.csv
R5453,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5453/R5453.IchorCNA.csv
R5369,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5369/R5369.IchorCNA.csv
R5237,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5237/R5237.IchorCNA.csv
R5669,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5669/R5669.IchorCNA.csv
R5670,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5670/R5670.IchorCNA.csv
R5292,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5292/R5292.IchorCNA.csv
R5645,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5645/R5645.IchorCNA.csv
R5413,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5413/R5413.IchorCNA.csv
R5318,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5318/R5318.IchorCNA.csv
Test-MRDGW,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/Test-MRDGW/Test-MRDGW.IchorCNA.csv
R5540,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5540/R5540.IchorCNA.csv
R5683,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5683/R5683.IchorCNA.csv
R5608,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5608/R5608.IchorCNA.csv
R5523,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5523/R5523.IchorCNA.csv
R5633,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5633/R5633.IchorCNA.csv
R5462,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5462/R5462.IchorCNA.csv
R5534,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5534/R5534.IchorCNA.csv
R5487,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5487/R5487.IchorCNA.csv
R5662,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5662/R5662.IchorCNA.csv
R5679,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5679/R5679.IchorCNA.csv
R5706,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5706/R5706.IchorCNA.csv
R5550,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5550/R5550.IchorCNA.csv
R5255,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5255/R5255.IchorCNA.csv
R5438,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5438/R5438.IchorCNA.csv
R5593,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5593/R5593.IchorCNA.csv
R5571,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5571/R5571.IchorCNA.csv
R5698,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5698/R5698.IchorCNA.csv
R5615,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5615/R5615.IchorCNA.csv
R5700,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5700/R5700.IchorCNA.csv
R5674,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5674/R5674.IchorCNA.csv
R5640,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5640/R5640.IchorCNA.csv
R5609,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5609/R5609.IchorCNA.csv
R5563,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5563/R5563.IchorCNA.csv
R5649,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5649/R5649.IchorCNA.csv
R5422,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5422/R5422.IchorCNA.csv
R5562,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5562/R5562.IchorCNA.csv
R5656i2,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5656i2/R5656i2.IchorCNA.csv
R5257,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5257/R5257.IchorCNA.csv
R5498,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5498/R5498.IchorCNA.csv
R5479,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5479/R5479.IchorCNA.csv
R5473,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5473/R5473.IchorCNA.csv
R5690,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5690/R5690.IchorCNA.csv
R5589,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5589/R5589.IchorCNA.csv
R5565,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5565/R5565.IchorCNA.csv
R5687,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5687/R5687.IchorCNA.csv
R5298,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5298/R5298.IchorCNA.csv
R5362,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5362/R5362.IchorCNA.csv
R5644,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5644/R5644.IchorCNA.csv
R5607,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5607/R5607.IchorCNA.csv
R5472,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5472/R5472.IchorCNA.csv
R5577,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5577/R5577.IchorCNA.csv
R5310,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5310/R5310.IchorCNA.csv
R5435,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5435/R5435.IchorCNA.csv
R5642,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5642/R5642.IchorCNA.csv
R5621,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5621/R5621.IchorCNA.csv
R5616,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5616/R5616.IchorCNA.csv
R5461,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5461/R5461.IchorCNA.csv
R5675,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5675/R5675.IchorCNA.csv
R5566,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5566/R5566.IchorCNA.csv
batch_150724_160724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_150724_160724/IchorCNA.csv
batch_200724_220724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_200724_220724/IchorCNA.csv
batch_190824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_190824/IchorCNA.csv
batch_170724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_170724/IchorCNA.csv
batch_130824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_130824/IchorCNA.csv
batch_310724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_310724/IchorCNA.csv
batch_190724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_190724/IchorCNA.csv
batch_170824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_170824/IchorCNA.csv
batch_240824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_240824/IchorCNA.csv
batch_180724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_180724/IchorCNA.csv
batch_240724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_240724/IchorCNA.csv
batch_120724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_120724/IchorCNA.csv
batch_270824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_270824/IchorCNA.csv
batch_180824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_180824/IchorCNA.csv
